nameplate,generation,fuel,age,capacityfactor,co2emissions,co2emissionsRate,,
18,142,GAS,46,0,45.28,637.78,4132766702,0.99999583
65,141,GAS,28.5,0,156.5,2219.85,4132766843,0.999995865
13,137,OIL,54,0.0012,317.43,4634.03,4132766980,0.999995898
3,137,OIL,23,0.0049,93.84,1369.9,4132767117,0.999995931
36,133,OIL,46,0,230.14,3460.71,4132767250,0.999995963
11,131,OIL,35.6,0.0014,82.38,1257.78,4132767381,0.999995995
5,131,OIL,11,0.0028,117.65,1796.12,4132767512,0.999996026
6,130,OIL,21,0.0025,61.36,943.99,4132767642,0.999996058
16,128,OIL,53.6,0,121.49,1898.3,4132767770,0.999996089
7,126,OIL,42.9,0.002,113.8,1806.36,4132767896,0.999996119
19,125,OIL,46,0,239.95,3839.28,4132768021,0.99999615
27,125,GAS,29,0,120.11,1921.76,4132768146,0.99999618
2,125,OIL,12,0.0071,100.14,1602.21,4132768271,0.99999621
11,124,OIL,16,0.0013,104.31,1682.43,4132768395,0.99999624
7,123,OIL,11,0.0021,137.04,2228.22,4132768518,0.99999627
74,122,GAS,34,0,748.49,12270.35,4132768640,0.999996299
47,121,GAS,45,0,559.96,9255.6,4132768761,0.999996329
6,119,OIL,28.8,0.0025,240.45,4041.1,4132768880,0.999996357
6,119,OIL,50.5,0.0022,122.8,2063.86,4132768999,0.999996386
6,116,OIL,29.1,0.0021,62.01,1069.2,4132769115,0.999996414
11,115,OIL,17,0.0012,75.68,1316.11,4132769230,0.999996442
3,114,OIL,46,0.0048,122.15,2142.9,4132769344,0.99999647
11,114,OIL,16,0.0012,96.29,1689.35,4132769458,0.999996497
18,112,GAS,42.3,0,790.25,14111.67,4132769570,0.999996524
18,110,OIL,50,0,199.21,3622.04,4132769680,0.999996551
2,110,GAS,26,0.0078,58.27,1059.46,4132769790,0.999996578
1,110,OIL,6,0.0105,67.66,1230.16,4132769900,0.999996604
14,109,OIL,13.3,0,93.43,1714.3,4132770009,0.999996631
6,108,GAS,28,0.002,78.51,1453.94,4132770117,0.999996657
8,107,OIL,46,0.0015,99.97,1868.68,4132770224,0.999996683
6,107,OIL,24,0.0019,152.74,2855.01,4132770331,0.999996709
11,107,OIL,15,0.0011,89.75,1677.53,4132770438,0.999996734
13,107,OIL,14.8,0,74.41,1390.81,4132770545,0.99999676
4,106,OIL,25,0.0028,48.06,906.75,4132770651,0.999996786
4,106,OIL,12.5,0.0034,54.41,1026.51,4132770757,0.999996812
6,105,OIL,50,0.002,99.65,1898.04,4132770862,0.999996837
3,105,OIL,14,0.0037,81.24,1547.42,4132770967,0.999996862
9,104,OIL,50.5,0.0013,41.86,805.02,4132771071,0.999996888
3,104,SOLAR,5,0.004,0,0,4132771175,0.999996913
19,103,GAS,28.4,0,79.54,1544.47,4132771278,0.999996938
12,103,OIL,16,0.001,65.13,1264.64,4132771381,0.999996963
10,102,OIL,52.2,0.0012,63.99,1254.74,4132771483,0.999996987
10,100,GAS,23.8,0.0012,73.67,1473.42,4132771583,0.999997011
3,100,OIL,8,0.0036,87.95,1758.96,4132771683,0.999997036
9,99,GAS,42.7,0.0013,71.65,1447.53,4132771782,0.99999706
7,98,OIL,12,0.0016,86.23,1759.79,4132771880,0.999997083
5,96,OIL,14,0.002,77.8,1620.9,4132771976,0.999997107
12,95,OIL,33.2,0,295.26,6216,4132772071,0.99999713
11,95,OIL,20.1,0,116.01,2442.31,4132772166,0.999997153
2,95,OIL,23,0.0068,67,1410.61,4132772261,0.999997176
13,94,OIL,32,0.0008,65.37,1390.81,4132772355,0.999997198
18,93,GAS,46,0,265.03,5699.47,4132772448,0.999997221
4,92,OIL,13,0.0029,76.09,1654.03,4132772540,0.999997243
1,92,OIL,8,0.0081,77.56,1686.04,4132772632,0.999997265
8,91,OIL,27.4,0.0013,61.44,1350.35,4132772723,0.999997287
14,90,OIL,40.6,0,60,1333.22,4132772813,0.999997309
10,89,GAS,35.1,0,72.07,1619.46,4132772902,0.999997331
24,88,OIL,13.7,0,74.61,1695.74,4132772990,0.999997352
7,87,OIL,24.6,0.0015,72.16,1658.81,4132773077,0.999997373
18,87,OIL,33.7,0,86.88,1997.34,4132773164,0.999997394
48,87,OIL,44,0,269.82,6202.67,4132773251,0.999997415
29,87,GAS,47.6,0,82.91,1906.08,4132773338,0.999997436
3,87,OIL,19.8,0.0032,132.12,3037.33,4132773425,0.999997457
48,86,GAS,38,0,114.64,2666.09,4132773511,0.999997478
20,86,OIL,12.9,0,74.2,1725.66,4132773597,0.999997499
12,86,OIL,15,0,68.48,1592.48,4132773683,0.99999752
11,84,OIL,22.8,0,64.06,1525.21,4132773767,0.99999754
19,83,OIL,46,0,100.22,2414.94,4132773850,0.99999756
16,82,OIL,25.8,0,118.71,2895.35,4132773932,0.99999758
83,81,OIL,44,0,179,4419.87,4132774013,0.999997599
6,79,OIL,37.8,0.0016,41.81,1058.38,4132774092,0.999997619
4,78,OIL,48,0.0025,65.86,1688.69,4132774170,0.999997637
2,78,BIOMASS,27,0.0041,11.95,304.95,4132774248,0.999997656
16,77,GAS,44,0,93.45,2414.15,4132774325,0.999997675
5,76,GAS,48,0.0017,65.64,1727.39,4132774401,0.999997693
4,76,OIL,13,0.0024,52.85,1390.81,4132774477,0.999997712
3,75,GAS,53.4,0.0025,69.63,1856.92,4132774552,0.99999773
14,74,OIL,40.8,0,63.65,1720.26,4132774626,0.999997748
5,74,OIL,48,0.0017,70.77,1912.63,4132774700,0.999997766
12,74,GAS,40.5,0.0007,219.8,5940.57,4132774774,0.999997784
7,74,OIL,24.5,0.0013,43.52,1176.33,4132774848,0.999997801
19,73,OIL,31.7,0.0005,60.41,1654.98,4132774921,0.999997819
7,73,OIL,25.7,0.0013,70.52,1932.11,4132774994,0.999997837
9,73,OIL,20.4,0.0009,59.89,1640.72,4132775067,0.999997854
1,73,GAS,21,0.006,51.51,1411.16,4132775140,0.999997872
16,71,OIL,32.9,0,66.26,1866.52,4132775211,0.999997889
9,71,GAS,51.7,0,64.77,1824.62,4132775282,0.999997906
15,71,GAS,48,0,76.06,2142.42,4132775353,0.999997924
11,71,OIL,44.1,0,60.3,1698.46,4132775424,0.999997941
1,71,GAS,24,0.0062,41.65,1173.31,4132775495,0.999997958
18,70,OIL,53.3,0,103.99,2989,4132775565,0.999997975
6,70,OIL,39.6,0.0014,65.29,1865.32,4132775635,0.999997992
47,70,OIL,42,0,296.65,8475.73,4132775705,0.999998009
3,70,SOLAR,5,0.0027,0,0,4132775775,0.999998026
5,68,OIL,48.9,0.0015,60.81,1788.66,4132775843,0.999998042
20,68,OIL,42,0,57.84,1701.21,4132775911,0.999998059
9,68,OIL,26,0,62.01,1823.93,4132775979,0.999998075
2,67,OIL,22,0.0038,36.73,1096.53,4132776046,0.999998091
8,66,OIL,43.7,0.001,58.82,1782.51,4132776112,0.999998107
9,66,OIL,29.2,0,46.14,1398.24,4132776178,0.999998123
3,66,OIL,22.2,0.0026,52.52,1591.62,4132776244,0.999998139
9,66,OIL,51.1,0.0009,63.9,1936.36,4132776310,0.999998155
5,65,OIL,29.2,0.0014,36.32,1117.68,4132776375,0.999998171
6,65,OIL,46.4,0.0013,58.9,1812.45,4132776440,0.999998187
4,65,GAS,48.5,0.0019,63.33,1948.56,4132776505,0.999998202
16,65,GAS,51,0,167.91,5166.4,4132776570,0.999998218
31,64,GAS,48,0,119.23,3726,4132776634,0.999998234
4,63,GAS,51,0.0019,55.7,1768.1,4132776697,0.999998249
7,62,OIL,43.7,0.001,50.01,1613.3,4132776759,0.999998264
29,62,OIL,37,0,181.38,5850.88,4132776821,0.999998279
4,61,OIL,49.4,0.0018,51.79,1697.94,4132776882,0.999998294
2,61,OIL,15,0.0039,49.74,1630.88,4132776943,0.999998308
9,61,OIL,11,0,39.02,1279.49,4132777004,0.999998323
12,60,GAS,40,0,53.75,1791.77,4132777064,0.999998338
29,60,GAS,39.7,0,54.03,1807.7,4132777124,0.999998352
7,60,OIL,12,0,52.61,1753.51,4132777184,0.999998367
2,60,GAS,13,0.0034,46.69,1556.22,4132777244,0.999998381
5,59,OIL,16,0.0012,50.15,1700.03,4132777303,0.999998396
6,59,OIL,12,0.0011,72.08,2443.27,4132777362,0.99999841
4,58,OIL,56,0.0016,54.57,1881.68,4132777420,0.999998424
3,58,OIL,24,0.0022,36.9,1272.39,4132777478,0.999998438
12,57,OIL,13,0,47.12,1653.47,4132777535,0.999998452
9,57,OIL,23.2,0.0007,363.82,12765.56,4132777592,0.999998465
6,57,GAS,45.8,0.0011,46.64,1636.56,4132777649,0.999998479
11,57,OIL,15,0,48.27,1693.65,4132777706,0.999998493
6,57,OIL,11,0.0011,44.75,1570.22,4132777763,0.999998507
13,56,OIL,39.8,0,54.16,1934.27,4132777819,0.99999852
5,56,OIL,29.2,0.0013,50.97,1820.32,4132777875,0.999998534
7,55,GAS,54.5,0.0009,45.73,1666.62,4132777930,0.999998547
9,55,OIL,56,0,51.79,1883.17,4132777985,0.999998561
4,55,OIL,15,0.0017,35.67,1297.09,4132778040,0.999998574
13,55,OIL,42.2,0,187.52,6818.82,4132778095,0.999998587
3,53,OIL,20.1,0.0021,64.88,2448.19,4132778148,0.9999986
6,53,OIL,15,0.001,43.85,1654.77,4132778201,0.999998613
4,52,OIL,29.9,0.0014,55.39,2132.72,4132778253,0.999998625
1,52,SOLAR,5,0.0049,0,0,4132778305,0.999998638
18,51,OIL,45,0,87.29,3423.27,4132778356,0.99999865
7,51,OIL,21.8,0,47.45,1860.82,4132778407,0.999998663
7,51,OIL,31,0,63.81,2502.49,4132778458,0.999998675
9,51,GAS,49.9,0,38.73,1518.83,4132778509,0.999998687
22,51,OIL,30.7,0,55.84,2189.84,4132778560,0.9999987
5,51,OIL,16,0.0011,42.62,1671.53,4132778611,0.999998712
5,51,OIL,14,0.0011,42.71,1674.74,4132778662,0.999998724
2,51,OIL,14,0.0029,44.18,1732.49,4132778713,0.999998737
2,51,OIL,25,0.0028,31.05,1218.56,4132778764,0.999998749
41,50,OIL,32.3,0,48.35,1934.04,4132778814,0.999998761
1,50,OIL,27,0.0052,61.03,2441.27,4132778864,0.999998773
5,50,OIL,13,0.0011,43.2,1727.87,4132778914,0.999998785
6,50,OIL,15,0,40.91,1636.24,4132778964,0.999998797
17,49,OIL,39.1,0,41.81,1706.37,4132779013,0.999998809
3,48,OIL,30.3,0.0017,21.05,877.11,4132779061,0.999998821
6,48,OIL,29,0,58.66,2444.14,4132779109,0.999998833
9,48,OIL,15,0,46.88,1953.26,4132779157,0.999998844
2,48,GAS,5,0.0034,25.8,1074.57,4132779205,0.999998856
11,47,GAS,30.6,0,19.8,842.43,4132779252,0.999998867
2,47,OIL,33.3,0.0023,29.04,1235.88,4132779299,0.999998878
3,47,SOLAR,5,0.0021,0,0,4132779346,0.99999889
5,45,OIL,25,0,35.67,1585.34,4132779391,0.999998901
5,45,OIL,25,0,36.16,1607.15,4132779436,0.999998912
5,45,OIL,14,0,38.12,1694.42,4132779481,0.999998923
2,45,OIL,14,0.0026,34.12,1513.56,4132779526,0.999998933
3,45,OIL,9,0.0018,43.69,1938.23,4132779571,0.999998944
7,44,OIL,46.9,0,31.31,1419.83,4132779615,0.999998955
9,44,OIL,39.1,0,44.59,2026.71,4132779659,0.999998966
21,44,OIL,43,0.0002,53.67,2439.49,4132779703,0.999998976
14,44,OIL,47,0,38.45,1747.8,4132779747,0.999998987
7,43,OIL,51.5,0,39.19,1822.7,4132779790,0.999998997
6,43,OIL,49.5,0,46.22,2149.95,4132779833,0.999999008
29,43,OIL,37,0,353.26,16430.48,4132779876,0.999999018
9,42,OIL,32.1,0,38.7,1842.72,4132779918,0.999999028
4,42,OIL,38.6,0.0013,37.55,1788.18,4132779960,0.999999038
24,42,BIOMASS,15.1,0,338.11,16100.39,4132780002,0.999999049
5,41,OIL,50.4,0.0009,33.85,1651.09,4132780043,0.999999059
4,41,OIL,9,0.0012,37.14,1811.84,4132780084,0.999999068
5,41,SOLAR,6,0,0,0,4132780125,0.999999078
105,40,OIL,46.7,0,298.29,14914.34,4132780165,0.999999088
3,40,GAS,47.2,0.0013,29.82,1490.85,4132780205,0.999999098
3,39,HYDRO,32,0.0015,0,0,4132780244,0.999999107
34,39,GAS,65.3,0,63.77,3253.57,4132780283,0.999999117
24,39,OIL,22.1,0,41.23,2114.53,4132780322,0.999999126
3,39,OIL,54.8,0.0016,38.04,1950.9,4132780361,0.999999135
3,39,OIL,24,0.0015,13.09,671.28,4132780400,0.999999145
13,38,OIL,47,0.0003,58.41,3074.41,4132780438,0.999999154
5,38,OIL,25,0,30.43,1601.79,4132780476,0.999999163
1,38,OIL,6,0.0033,22.17,1166.9,4132780514,0.999999172
14,37,GAS,32.3,0,45.11,2438.18,4132780551,0.999999181
3,37,OIL,24.5,0.0014,37.55,2029.82,4132780588,0.99999919
1,37,OIL,12,0.0042,64.63,3493.6,4132780625,0.999999199
4,35,OIL,20.9,0,28.47,1626.89,4132780660,0.999999208
10,34,OIL,25.5,0,27,1588.12,4132780694,0.999999216
7,34,GAS,24,0,23.28,1369.5,4132780728,0.999999224
5,34,OIL,24.8,0,38.29,2232.54,4132780762,0.999999232
16,34,OIL,12,0,43.61,2565.05,4132780796,0.999999241
22,33,GAS,51.5,0,48.73,2953.59,4132780829,0.999999249
9,33,OIL,18.2,0,27.65,1675.91,4132780862,0.999999257
5,33,OIL,33.6,0,36.08,2165.61,4132780895,0.999999265
5,33,OIL,61.9,0,24.71,1497.41,4132780928,0.999999273
7,33,OIL,19.7,0,33.46,2027.95,4132780961,0.999999281
4,33,OIL,28,0,21.76,1318.88,4132780994,0.999999289
6,33,OIL,11,0,28.39,1720.53,4132781027,0.999999297
5,32,OIL,39.2,0,20.52,1282.71,4132781059,0.999999304
24,32,OIL,45,0,54,3375.16,4132781091,0.999999312
7,32,OIL,26.9,0,26.02,1626.02,4132781123,0.99999932
9,32,OIL,62,0,36.82,2300.96,4132781155,0.999999328
4,32,OIL,8,0,58.9,3681.54,4132781187,0.999999335
3,32,OIL,23.5,0.0012,39.52,2469.7,4132781219,0.999999343
5,32,OIL,15.1,0.0007,45.41,2808.02,4132781251,0.999999351
5,32,OIL,14,0.0007,29.94,1871.45,4132781283,0.999999359
3,31,OIL,47,0.0014,23.23,1499.01,4132781314,0.999999366
9,31,OIL,40.9,0,31.66,2042.66,4132781345,0.999999374
2,31,OIL,10,0.0016,24.95,1609.85,4132781376,0.999999381
2,31,OIL,9,0.002,21.56,1390.81,4132781407,0.999999389
3,29,OIL,35.5,0.001,277.32,19125.84,4132781436,0.999999396
7,29,GAS,48.6,0.0005,39.38,2716.08,4132781465,0.999999403
10,29,OIL,22.1,0,20.86,1438.76,4132781494,0.99999941
2,29,OIL,50.8,0.0014,18.82,1297.71,4132781523,0.999999417
20,29,OIL,13,0,28.23,1946.56,4132781552,0.999999424
5,29,OIL,31.4,0,27,1861.93,4132781581,0.999999431
4,29,OIL,18.4,0,23.15,1596.75,4132781610,0.999999438
2,29,OIL,8,0.0018,39.76,2742.12,4132781639,0.999999445
9,28,OIL,38,0,16.69,1192.12,4132781667,0.999999451
8,28,GAS,49,0.0004,42.81,3012.65,4132781695,0.999999458
20,28,OIL,43,0,36.49,2606.3,4132781723,0.999999465
12,28,OIL,14.9,0,19.31,1379.12,4132781751,0.999999472
4,28,OIL,13.2,0,13.34,952.53,4132781779,0.999999479
7,27,OIL,21.1,0,27.73,2096.32,4132781806,0.999999485
5,27,OIL,16,0,22.66,1678.66,4132781833,0.999999492
4,27,OIL,19,0,23.15,1715.02,4132781860,0.999999498
5,27,OIL,19,0,24.54,1818.05,4132781887,0.999999505
7,27,WIND,16,0,0,0,4132781914,0.999999511
5,27,OIL,7,0,98.99,7332.79,4132781941,0.999999518
6,26,OIL,40.8,0,17.59,1353.05,4132781967,0.999999524
7,26,HYDRO,29.7,0,0,0,4132781993,0.99999953
4,26,OIL,11,0.0007,22.33,1718.05,4132782019,0.999999537
14,25,OIL,47,0,21.19,1695.15,4132782044,0.999999543
27,25,OIL,42,0.0001,6.85,547.6,4132782069,0.999999549
2,25,OIL,20,0.0014,16.69,1335.17,4132782094,0.999999555
4,25,OIL,14,0,23.15,1852.23,4132782119,0.999999561
4,25,OIL,11,0,22.91,1832.59,4132782144,0.999999567
2,25,OIL,14,0.0016,27.73,2264.02,4132782169,0.999999573
4,24,OIL,49.5,0,24.71,2058.94,4132782193,0.999999579
2,24,OIL,48,0.0016,94.82,7901.68,4132782217,0.999999585
8,24,OIL,45.3,0,14.24,1186.28,4132782241,0.99999959
2,24,OIL,20,0.0014,20.62,1718.05,4132782265,0.999999596
4,24,OIL,15,0.0008,20.62,1718.05,4132782289,0.999999602
7,23,OIL,30,0,12.36,1096.61,4132782312,0.999999608
2,23,OIL,14,0.0015,15.3,1330.34,4132782335,0.999999613
2,23,OIL,10,0.0015,15.22,1323.22,4132782358,0.999999619
6,22,OIL,37.8,0,20.29,1844.49,4132782380,0.999999624
4,22,OIL,49.7,0,14.73,1338.74,4132782402,0.999999629
1,22,OIL,39.5,0.0019,23.23,2112.24,4132782424,0.999999635
2,21,OIL,43.2,0.0013,22.84,2175.31,4132782445,0.99999964
16,21,OIL,47,0,98.34,9365.54,4132782466,0.999999645
8,21,OIL,24.2,0,20.62,1963.49,4132782487,0.99999965
4,21,OIL,10,0,21.52,2049.2,4132782508,0.999999655
2,21,OIL,10,0.0013,13.74,1308.99,4132782529,0.99999966
4,20,OIL,10,0,25.36,2536.17,4132782549,0.999999665
3,20,OIL,17.1,0,24.46,2496.1,4132782569,0.99999967
2,20,OIL,14,0.0011,9,899.93,4132782589,0.999999675
1,20,OIL,11,0.0023,17.18,1718.05,4132782609,0.999999679
2,20,OIL,7,0.0011,18.16,1853.29,4132782629,0.999999684
7,19,OIL,44.5,0,15.38,1618.56,4132782648,0.999999689
4,19,OIL,12.7,0,23.15,2437.14,4132782667,0.999999693
4,19,OIL,13,0,13.01,1369.28,4132782686,0.999999698
2,19,OIL,10,0.0012,17.18,1808.48,4132782705,0.999999703
2,18,OIL,10,0.001,13.34,1481.71,4132782723,0.999999707
6,18,OIL,29.9,0,17.92,1990.76,4132782741,0.999999711
1,18,OIL,17,0.0021,13.83,1536.25,4132782759,0.999999716
3,18,OIL,29.3,0,21.76,2418,4132782777,0.99999972
11,18,OIL,17,0,250.59,27843.38,4132782795,0.999999724
2,17,OIL,15,0.0011,13.83,1626.62,4132782812,0.999999729
6,17,OIL,50.2,0.0003,9.11,1093.42,4132782829,0.999999733
2,17,OIL,8,0,45.16,5312.97,4132782846,0.999999737
4,16,OIL,22.9,0.0005,14.24,1779.41,4132782862,0.999999741
2,16,OIL,21,0.0011,28.88,3609.96,4132782878,0.999999744
5,16,OIL,50.9,0,14.07,1758.96,4132782894,0.999999748
8,16,OIL,32,0,11.45,1431.71,4132782910,0.999999752
16,16,GAS,46,0,17.49,2186.61,4132782926,0.999999756
2,16,GAS,50.3,0.0011,7.36,919.84,4132782942,0.99999976
4,16,OIL,19,0,0.98,122.72,4132782958,0.999999764
6,16,OIL,12,0,14.4,1799.87,4132782974,0.999999768
3,15,OIL,34.4,0,10.22,1390.81,4132782989,0.999999771
2,15,OIL,15,0,12.35,1647.15,4132783004,0.999999775
2,15,OIL,22,0.0011,14.32,1908.95,4132783019,0.999999779
2,15,OIL,20,0,24.87,3316.12,4132783034,0.999999782
2,15,OIL,7,0.0008,12.76,1736.42,4132783049,0.999999786
4,14,OIL,13,0,12.44,1812.75,4132783063,0.999999789
2,14,GAS,29,0,4.36,622.15,4132783077,0.999999793
3,14,HYDRO,22,0,0,0,4132783091,0.999999796
2,14,OIL,20,0,17.51,2501.11,4132783105,0.999999799
4,14,OIL,10,0,68.89,9840.82,4132783119,0.999999803
2,14,OIL,26,0.0011,9.57,1367.43,4132783133,0.999999806
5,13,OIL,37.4,0,10.74,1652.92,4132783146,0.999999809
2,13,GAS,41.8,0,12.82,1971.68,4132783159,0.999999812
5,13,OIL,24.1,0,9.04,1390.81,4132783172,0.999999816
1,13,OIL,66.1,0.0012,15.14,2328.5,4132783185,0.999999819
3,13,OIL,46,0,126.73,19496.45,4132783198,0.999999822
50,13,GAS,29,0,690.12,106172.14,4132783211,0.999999825
5,13,OIL,31.2,0,15.71,2465.92,4132783224,0.999999828
5,13,OIL,11.7,0,19.18,2950.27,4132783237,0.999999831
23,13,OIL,39,0,265.56,40855.7,4132783250,0.999999834
3,12,GAS,52.4,0,103.2,17550.46,4132783262,0.999999837
5,12,OIL,18,0.0003,11.7,1949.85,4132783274,0.99999984
8,12,OIL,21.5,0,12.76,2127.11,4132783286,0.999999843
15,12,OIL,47,0,20.45,3408.84,4132783298,0.999999846
3,12,OIL,53,0,10.96,1827.14,4132783310,0.999999849
4,12,OIL,31.1,0,10.23,1704.42,4132783322,0.999999852
3,12,OIL,18.4,0,9.24,1540.79,4132783334,0.999999855
4,12,OIL,28,0,6.74,1122.85,4132783346,0.999999858
1,12,OIL,23,0.0011,7.85,1308.99,4132783358,0.999999861
2,12,OIL,8,0,40.74,6790.4,4132783370,0.999999864
2,12,OIL,8,0.0008,37.63,6272.26,4132783382,0.999999866
5,11,OIL,23.8,0,11.94,2171.74,4132783393,0.999999869
2,11,OIL,59.3,0,11.44,2080.84,4132783404,0.999999872
2,11,OIL,63.5,0,10.23,1859.37,4132783415,0.999999874
1,11,OIL,52.2,0.0013,11.94,2171.74,4132783426,0.999999877
4,11,OIL,25,0,8.84,1606.49,4132783437,0.99999988
2,11,OIL,16,0,8.75,1591.62,4132783448,0.999999882
4,11,OIL,43,0,28.63,5206.22,4132783459,0.999999885
1,11,OIL,10,0.0011,9.16,1665.99,4132783470,0.999999888
12,10,OIL,30.8,0,9.3,1860.65,4132783480,0.99999989
1,10,OIL,64.2,0.001,8.84,1803.21,4132783490,0.999999893
11,10,OIL,68.4,0,8.84,1767.14,4132783500,0.999999895
20,10,OIL,43,0,233.82,46763.79,4132783510,0.999999897
8,10,OIL,24,0,16.12,3223.4,4132783520,0.9999999
2,10,OIL,17,0,7.2,1439.89,4132783530,0.999999902
2,10,OIL,16,0,8.84,1767.14,4132783540,0.999999905
1,10,OIL,15,0.001,9.33,1865.32,4132783550,0.999999907
3,9,OIL,14,0,8.02,1781.69,4132783559,0.999999909
2,9,OIL,48.9,0,9.65,2145.29,4132783568,0.999999911
10,9,OIL,54,0,16.2,3599.73,4132783577,0.999999914
5,9,OIL,43,0,8.67,1927.13,4132783586,0.999999916
1,9,OIL,28,0.0009,12.19,2708.89,4132783595,0.999999918
1,9,OIL,20.8,0.001,62.83,13962.6,4132783604,0.99999992
3,9,OIL,34.2,0,8.26,1836.23,4132783613,0.999999922
3,9,HYDRO,24,0,0,0,4132783622,0.999999925
45,9,OIL,45.9,0,11.62,2581.63,4132783631,0.999999927
2,9,OIL,12,0,7.77,1727.14,4132783640,0.999999929
2,9,OIL,15,0,12.19,2708.89,4132783649,0.999999931
2,8,OIL,51.5,0,7.53,1881.68,4132783657,0.999999933
10,8,GAS,42,0,5.21,1301.72,4132783665,0.999999935
2,8,OIL,12,0,7.36,1840.77,4132783673,0.999999937
27,8,GAS,43,0,46.16,11540.01,4132783681,0.999999939
1,8,OIL,28,0,7.94,1983.94,4132783689,0.999999941
2,8,OIL,17,0,6.38,1595.34,4132783697,0.999999943
3,8,OIL,14.5,0,10.8,2699.8,4132783705,0.999999945
1,8,OIL,7,0,7.36,1878.34,4132783713,0.999999947
2,8,OIL,8,0,39.19,9797,4132783721,0.999999948
5,8,OIL,11,0.0002,6.87,1718.05,4132783729,0.99999995
2,8,OIL,10,0.0005,6.87,1718.05,4132783737,0.999999952
3,7,OIL,12.3,0,15.22,4347.73,4132783744,0.999999954
2,7,OIL,13,0,8.26,2360.86,4132783751,0.999999956
6,7,GAS,21,0,20.52,5863.82,4132783758,0.999999957
1,7,OIL,17,0,3.35,958.37,4132783765,0.999999959
1,7,OIL,15,0,9.33,2664.74,4132783772,0.999999961
4,7,OIL,9,0,10.47,2991.98,4132783779,0.999999962
7,6,OIL,55,0,6.87,2290.74,4132783785,0.999999964
9,6,OIL,38.5,0,11.62,3872.44,4132783791,0.999999965
3,6,OIL,68,0.0002,5.89,1963.49,4132783797,0.999999967
4,6,HYDRO,64.5,0,2.05,681.77,4132783803,0.999999968
7,6,OIL,23.8,0,10.55,3517.92,4132783809,0.99999997
2,6,OIL,25,0,5.4,1799.87,4132783815,0.999999971
5,6,OIL,31.7,0,5.89,1963.49,4132783821,0.999999973
5,6,OIL,35,0.0001,170.41,56804.86,4132783827,0.999999974
2,6,GAS,11,0,4.61,1536.72,4132783833,0.999999976
2,6,OIL,8,0,40.74,13580.81,4132783839,0.999999977
2,5,OIL,13,0,8.67,3468.83,4132783844,0.999999978
1,5,OIL,20,0,5.89,2356.19,4132783849,0.999999979
2,5,OIL,10,0,3.85,1538.07,4132783854,0.999999981
2,5,OIL,9,0,36.16,14464.38,4132783859,0.999999982
2,5,OIL,9,0,36.73,14693.45,4132783864,0.999999983
2,5,SOLAR,5,0,0,0,4132783869,0.999999984
2,4,OIL,45.5,0,4.75,2372.55,4132783873,0.999999985
6,4,OIL,51.9,0,7.44,3722.45,4132783877,0.999999986
2,4,OIL,14,0,3.44,1718.05,4132783881,0.999999987
7,4,OIL,34.8,0,46.2,23098.08,4132783885,0.999999988
3,4,OIL,12,0,3.44,1718.05,4132783889,0.999999989
2,4,OIL,16,0,5.4,2699.8,4132783893,0.99999999
3,3,OIL,51.1,0,24.87,16580.58,4132783896,0.999999991
2,3,OIL,63.7,0,4.83,3217.94,4132783899,0.999999992
6,3,OIL,12,0,2.86,1908.95,4132783902,0.999999992
6,3,OIL,15.1,0,16.69,11126.44,4132783905,0.999999993
3,3,OIL,12,0,2.86,1908.95,4132783908,0.999999994
3,3,OIL,12,0,2.86,1908.95,4132783911,0.999999994
3,3,OIL,12,0,2.86,1908.95,4132783914,0.999999995
2,3,OIL,9,0,36.73,24489.08,4132783917,0.999999996
4,2,OIL,12,0,1.47,1472.62,4132783919,0.999999996
6,2,OIL,49.6,0,1.51,1507.81,4132783921,0.999999997
31,2,OIL,41.1,0,12.52,12517.25,4132783923,0.999999997
2,2,OIL,14,0,12.84,12844.5,4132783925,0.999999998
3,1,OIL,40.3,0,5.98,11969.28,4132783926,0.999999998
4,1,OIL,49.5,0,94.41,188822.29,4132783927,0.999999998
2,1,OIL,15,0,0.9,1799.87,4132783928,0.999999999
7,1,GAS,24,0,0.06,117.01,4132783929,0.999999999
1,1,OIL,26,0,1.39,2781.61,4132783930,0.999999999
2,1,OIL,9,0,36.73,73467.25,4132783931,0.999999999
4,1,BIOMASS,5,0,0,0,4132783932,1
3,1,SOLAR,5,0,0,0,4132783933,1
4,1,SOLAR,5,0,0,0,4132783934,1
12,0,OIL,39.4,0,19.23,-167.91,4132783934,1
62,0,OIL,34.1,0,252.88,-1341.54,4132783934,1
6,0,OIL,23.1,0,57.1,-505.35,4132783934,1
26,0,OIL,32.3,0,1237.98,-5539.06,4132783934,1
923,0,OIL,49.7,0,6.28,-75.15,4132783934,1
2,0,HYDRO,106,0,0,0,4132783934,1
4,0,OIL,27.5,0,72.49,-1725.85,4132783934,1
1,0,OIL,23.2,0,26.34,-4052.84,4132783934,1
424,0,HYDRO,47.8,-0.093,0,0,4132783934,1
300,0,HYDRO,48,-0.0112,0,0,4132783934,1
17,0,OIL,54,0,3.44,-6.28,4132783934,1
6,0,OIL,56.5,0,4.25,-43.63,4132783934,1
940,0,HYDRO,42.3,-0.019,0,0,4132783934,1
19,0,OIL,47,0,187.76,-5777.19,4132783934,1
20,0,OIL,51,0,196.51,-8733.89,4132783934,1
2,0,HYDRO,88,0,0,0,4132783934,1
